lumping_code,target_assemblage,n
EISARB,semibalanus,305
EISARB,silvetia,4703
EISARB,tar,30
EISARB,tetraclita,606
EISARB,zostera,27
ENDMUR,anthopleura,897
ENDMUR,balanus,1362
ENDMUR,caulacanthus,64
ENDMUR,chthamalus_balanus,9951
ENDMUR,endocladia,6108
ENDMUR,fucus,1678
ENDMUR,hesperophycus,1361
ENDMUR,mastocarpus,1284
ENDMUR,mazzaella,259
ENDMUR,mytilus,10347
ENDMUR,neorhodomela,180
ENDMUR,pelvetiopsis,1399
ENDMUR,pollicipes,1757
ENDMUR,recovery,191
ENDMUR,red_algae,110
ENDMUR,rock,736
ENDMUR,semibalanus,305
ENDMUR,silvetia,6253
ENDMUR,tar,126
ENDMUR,tetraclita,861
ENPEPH,anthopleura,882
ENPEPH,balanus,1362
ENPEPH,caulacanthus,64
ENPEPH,chthamalus_balanus,9921
ENPEPH,endocladia,6031
ENPEPH,fucus,1653
ENPEPH,hesperophycus,1335
ENPEPH,mastocarpus,1277
ENPEPH,mazzaella,259
ENPEPH,mytilus,10345
ENPEPH,neorhodomela,180
ENPEPH,pelvetiopsis,1388
ENPEPH,pollicipes,1756
ENPEPH,recovery,191
ENPEPH,red_algae,110
ENPEPH,rock,736
ENPEPH,semibalanus,305
ENPEPH,silvetia,6218
ENPEPH,tar,125
ENPEPH,tetraclita,860
FUCGAR,anthopleura,897
FUCGAR,balanus,1362
FUCGAR,caulacanthus,64
FUCGAR,chthamalus_balanus,7565
FUCGAR,endocladia,3862
FUCGAR,fucus,1678
FUCGAR,hesperophycus,350
FUCGAR,mastocarpus,1284
FUCGAR,mazzaella,259
FUCGAR,mytilus,7802
FUCGAR,neorhodomela,180
FUCGAR,pelvetiopsis,1399
FUCGAR,pollicipes,1631
FUCGAR,recovery,191
FUCGAR,red_algae,50
FUCGAR,rock,577
FUCGAR,semibalanus,305
FUCGAR,silvetia,4218
FUCGAR,tetraclita,521
HALSTE,anthopleura,882
HALSTE,balanus,1362
HALSTE,caulacanthus,64
HALSTE,chthamalus_balanus,9911
HALSTE,egregia,222
HALSTE,endocladia,6030
HALSTE,fucus,1653
HALSTE,hedophyllum,32
HALSTE,hesperophycus,1334
HALSTE,mastocarpus,1277
HALSTE,mazzaella,259
HALSTE,mytilus,10335
HALSTE,neorhodomela,180
HALSTE,pelvetiopsis,1388
HALSTE,phyllospadix,2990
HALSTE,pollicipes,1746
HALSTE,recovery,191
HALSTE,red_algae,578
HALSTE,rock,736
HALSTE,semibalanus,305
HALSTE,silvetia,6216
HALSTE,tar,125
HALSTE,tetraclita,860
HALSTE,zostera,27
HEDSES,hedophyllum,32
HEDSES,phyllospadix,734
HESCAL,anthopleura,897
HESCAL,balanus,1362
HESCAL,caulacanthus,64
HESCAL,chthamalus_balanus,9927
HESCAL,endocladia,6030
HESCAL,fucus,1653
HESCAL,hesperophycus,1351
HESCAL,mastocarpus,1277
HESCAL,mazzaella,259
HESCAL,mytilus,10345
HESCAL,neorhodomela,180
HESCAL,pelvetiopsis,1388
HESCAL,pollicipes,1756
HESCAL,recovery,191
HESCAL,red_algae,110
HESCAL,rock,736
HESCAL,semibalanus,305
HESCAL,silvetia,6219
HESCAL,tar,125
HESCAL,tetraclita,860
LIMPET,anthopleura,882
LIMPET,balanus,1362
LIMPET,caulacanthus,64
LIMPET,chthamalus_balanus,9947
LIMPET,endocladia,6078
LIMPET,fucus,1666
LIMPET,hesperophycus,1340
LIMPET,mastocarpus,1277
LIMPET,mazzaella,259
LIMPET,mytilus,10356
LIMPET,neorhodomela,180
LIMPET,pelvetiopsis,1399
LIMPET,pollicipes,1757
LIMPET,recovery,191
LIMPET,red_algae,110
LIMPET,rock,736
LIMPET,semibalanus,305
LIMPET,silvetia,6236
LIMPET,tar,125
LIMPET,tetraclita,863
LOTGIG,anthopleura,882
LOTGIG,balanus,1362
LOTGIG,caulacanthus,64
LOTGIG,chthamalus_balanus,9926
LOTGIG,endocladia,6032
LOTGIG,fucus,1653
LOTGIG,hesperophycus,1334
LOTGIG,mastocarpus,1277
LOTGIG,mazzaella,259
LOTGIG,mytilus,10360
LOTGIG,neorhodomela,180
LOTGIG,pelvetiopsis,1388
LOTGIG,pollicipes,1757
LOTGIG,recovery,191
LOTGIG,red_algae,110
LOTGIG,rock,736
LOTGIG,semibalanus,305
LOTGIG,silvetia,6216
LOTGIG,tar,125
LOTGIG,tetraclita,863
MASSPP,anthopleura,897
MASSPP,balanus,1362
MASSPP,caulacanthus,64
MASSPP,chthamalus_balanus,9934
MASSPP,endocladia,6052
MASSPP,fucus,1678
MASSPP,hesperophycus,1334
MASSPP,mastocarpus,1284
MASSPP,mazzaella,259
MASSPP,mytilus,10345
MASSPP,neorhodomela,180
MASSPP,pelvetiopsis,1399
MASSPP,pollicipes,1756
MASSPP,recovery,191
MASSPP,red_algae,110
MASSPP,rock,736
MASSPP,semibalanus,305
MASSPP,silvetia,6216
MASSPP,tar,125
MASSPP,tetraclita,860
MAZAFF,anthopleura,882
MAZAFF,balanus,1362
MAZAFF,caulacanthus,64
MAZAFF,chthamalus_balanus,9916
MAZAFF,endocladia,6053
MAZAFF,fucus,1653
MAZAFF,hesperophycus,1347
MAZAFF,mastocarpus,1277
MAZAFF,mazzaella,259
MAZAFF,mytilus,10352
MAZAFF,neorhodomela,180
MAZAFF,pelvetiopsis,1388
MAZAFF,pollicipes,1746
MAZAFF,recovery,191
MAZAFF,red_algae,110
MAZAFF,rock,736
MAZAFF,semibalanus,305
MAZAFF,silvetia,6245
MAZAFF,tar,125
MAZAFF,tetraclita,860
MAZSPP,anthopleura,897
MAZSPP,balanus,1362
MAZSPP,caulacanthus,64
MAZSPP,chthamalus_balanus,7257
MAZSPP,endocladia,3957
MAZSPP,fucus,1678
MAZSPP,hesperophycus,390
MAZSPP,mastocarpus,1284
MAZSPP,mazzaella,259
MAZSPP,mytilus,7424
MAZSPP,neorhodomela,180
MAZSPP,pelvetiopsis,1399
MAZSPP,pollicipes,1143
MAZSPP,recovery,191
MAZSPP,red_algae,55
MAZSPP,rock,577
MAZSPP,semibalanus,305
MAZSPP,silvetia,3967
MAZSPP,tar,5
MAZSPP,tetraclita,536
MYTCAL,anthopleura,897
MYTCAL,balanus,1362
MYTCAL,caulacanthus,64
MYTCAL,chthamalus_balanus,9943
MYTCAL,egregia,48
MYTCAL,endocladia,6080
MYTCAL,fucus,1678
MYTCAL,hedophyllum,32
MYTCAL,hesperophycus,1335
MYTCAL,mastocarpus,1284
MYTCAL,mazzaella,259
MYTCAL,mytilus,10412
MYTCAL,neorhodomela,180
MYTCAL,pelvetiopsis,1399
MYTCAL,phyllospadix,2692
MYTCAL,pollicipes,1761
MYTCAL,recovery,191
MYTCAL,red_algae,267
MYTCAL,rock,736
MYTCAL,semibalanus,305
MYTCAL,silvetia,6233
MYTCAL,tar,125
MYTCAL,tetraclita,864
MYTCAL,zostera,27
MYTTRO,anthopleura,58
MYTTRO,balanus,692
MYTTRO,chthamalus_balanus,1303
MYTTRO,endocladia,825
MYTTRO,fucus,769
MYTTRO,hesperophycus,91
MYTTRO,mastocarpus,275
MYTTRO,mazzaella,40
MYTTRO,mytilus,1443
MYTTRO,neorhodomela,25
MYTTRO,pelvetiopsis,455
MYTTRO,pollicipes,40
MYTTRO,recovery,34
MYTTRO,rock,16
MYTTRO,semibalanus,205
MYTTRO,silvetia,510
MYTTRO,tetraclita,10
NEOLAR,anthopleura,173
NEOLAR,balanus,1302
NEOLAR,caulacanthus,20
NEOLAR,chthamalus_balanus,4271
NEOLAR,endocladia,3008
NEOLAR,fucus,1566
NEOLAR,hesperophycus,320
NEOLAR,mastocarpus,1236
NEOLAR,mazzaella,259
NEOLAR,mytilus,4291
NEOLAR,neorhodomela,180
NEOLAR,pelvetiopsis,1334
NEOLAR,pollicipes,107
NEOLAR,recovery,191
NEOLAR,rock,36
NEOLAR,semibalanus,285
NEOLAR,silvetia,2208
NEOLAR,tetraclita,75
NONCRU,anthopleura,897
NONCRU,balanus,1362
NONCRU,caulacanthus,64
NONCRU,chthamalus_balanus,9951
NONCRU,egregia,222
NONCRU,endocladia,6083
NONCRU,fucus,1678
NONCRU,hedophyllum,32
NONCRU,hesperophycus,1352
NONCRU,mastocarpus,1284
NONCRU,mazzaella,259
NONCRU,mytilus,10363
NONCRU,neorhodomela,180
NONCRU,pelvetiopsis,1399
NONCRU,phyllospadix,2990
NONCRU,pollicipes,1757
NONCRU,recovery,191
NONCRU,red_algae,578
NONCRU,rock,736
NONCRU,semibalanus,305
NONCRU,silvetia,6255
NONCRU,tar,125
NONCRU,tetraclita,865
NONCRU,zostera,27
OTHALG,anthopleura,892
OTHALG,balanus,1362
OTHALG,caulacanthus,64
OTHALG,chthamalus_balanus,7503
OTHALG,egregia,39
OTHALG,endocladia,3829
OTHALG,fucus,1668
OTHALG,hedophyllum,30
OTHALG,hesperophycus,350
OTHALG,mastocarpus,1275
OTHALG,mazzaella,259
OTHALG,mytilus,7721
OTHALG,neorhodomela,180
OTHALG,pelvetiopsis,1389
OTHALG,phyllospadix,2125
OTHALG,pollicipes,1609
OTHALG,recovery,191
OTHALG,red_algae,188
OTHALG,rock,557
OTHALG,semibalanus,305
OTHALG,silvetia,4173
OTHALG,tetraclita,501
OTHALG,zostera,21
OTHBAR,anthopleura,882
OTHBAR,balanus,1210
OTHBAR,caulacanthus,64
OTHBAR,chthamalus_balanus,8991
OTHBAR,endocladia,5463
OTHBAR,fucus,1583
OTHBAR,hesperophycus,1125
OTHBAR,mastocarpus,1247
OTHBAR,mazzaella,259
OTHBAR,mytilus,9612
OTHBAR,neorhodomela,180
OTHBAR,pelvetiopsis,1328
OTHBAR,pollicipes,1721
OTHBAR,recovery,185
OTHBAR,red_algae,110
OTHBAR,rock,667
OTHBAR,semibalanus,290
OTHBAR,silvetia,5703
OTHBAR,tar,100
OTHBAR,tetraclita,780
OTHBRO,anthopleura,897
OTHBRO,balanus,1362
OTHBRO,caulacanthus,64
OTHBRO,chthamalus_balanus,9934
OTHBRO,egregia,225
OTHBRO,endocladia,6051
OTHBRO,fucus,1678
OTHBRO,hedophyllum,32
OTHBRO,hesperophycus,1334
OTHBRO,mastocarpus,1284
OTHBRO,mazzaella,259
OTHBRO,mytilus,10344
OTHBRO,neorhodomela,180
OTHBRO,pelvetiopsis,1399
OTHBRO,phyllospadix,2992
OTHBRO,pollicipes,1756
OTHBRO,recovery,191
OTHBRO,red_algae,580
OTHBRO,rock,736
OTHBRO,semibalanus,305
OTHBRO,silvetia,6216
OTHBRO,tar,125
OTHBRO,tetraclita,860
OTHBRO,zostera,27
OTHGRE,anthopleura,897
OTHGRE,balanus,1362
OTHGRE,caulacanthus,64
OTHGRE,chthamalus_balanus,9926
OTHGRE,egregia,225
OTHGRE,endocladia,6030
OTHGRE,fucus,1653
OTHGRE,hedophyllum,32
OTHGRE,hesperophycus,1334
OTHGRE,mastocarpus,1277
OTHGRE,mazzaella,259
OTHGRE,mytilus,10345
OTHGRE,neorhodomela,180
OTHGRE,pelvetiopsis,1388
OTHGRE,phyllospadix,2992
OTHGRE,pollicipes,1756
OTHGRE,recovery,191
OTHGRE,red_algae,581
OTHGRE,rock,736
OTHGRE,semibalanus,305
OTHGRE,silvetia,6216
OTHGRE,tar,125
OTHGRE,tetraclita,860
OTHGRE,zostera,27
OTHINV,anthopleura,897
OTHINV,balanus,1362
OTHINV,caulacanthus,64
OTHINV,chthamalus_balanus,9934
OTHINV,egregia,222
OTHINV,endocladia,6052
OTHINV,fucus,1678
OTHINV,hedophyllum,32
OTHINV,hesperophycus,1334
OTHINV,mastocarpus,1284
OTHINV,mazzaella,259
OTHINV,mytilus,10345
OTHINV,neorhodomela,180
OTHINV,pelvetiopsis,1399
OTHINV,phyllospadix,2989
OTHINV,pollicipes,1756
OTHINV,recovery,191
OTHINV,red_algae,578
OTHINV,rock,736
OTHINV,semibalanus,305
OTHINV,silvetia,6216
OTHINV,tar,125
OTHINV,tetraclita,860
OTHINV,zostera,27
OTHRED,anthopleura,897
OTHRED,balanus,1362
OTHRED,caulacanthus,64
OTHRED,chthamalus_balanus,9940
OTHRED,egregia,226
OTHRED,endocladia,6058
OTHRED,fucus,1678
OTHRED,hedophyllum,32
OTHRED,hesperophycus,1339
OTHRED,mastocarpus,1284
OTHRED,mazzaella,259
OTHRED,mytilus,10351
OTHRED,neorhodomela,180
OTHRED,pelvetiopsis,1399
OTHRED,phyllospadix,3000
OTHRED,pollicipes,1756
OTHRED,recovery,191
OTHRED,red_algae,583
OTHRED,rock,736
OTHRED,semibalanus,305
OTHRED,silvetia,6226
OTHRED,tar,125
OTHRED,tetraclita,861
OTHRED,zostera,27
OTHSUB,anthopleura,837
OTHSUB,balanus,1362
OTHSUB,caulacanthus,64
OTHSUB,chthamalus_balanus,7213
OTHSUB,egregia,48
OTHSUB,endocladia,4075
OTHSUB,fucus,1653
OTHSUB,hedophyllum,32
OTHSUB,hesperophycus,487
OTHSUB,mastocarpus,1277
OTHSUB,mazzaella,259
OTHSUB,mytilus,7387
OTHSUB,neorhodomela,180
OTHSUB,pelvetiopsis,1388
OTHSUB,phyllospadix,2225
OTHSUB,pollicipes,1040
OTHSUB,recovery,191
OTHSUB,red_algae,196
OTHSUB,rock,616
OTHSUB,semibalanus,305
OTHSUB,silvetia,3982
OTHSUB,tar,15
OTHSUB,tetraclita,562
OTHSUB,zostera,27
PELLIM,anthopleura,882
PELLIM,balanus,1362
PELLIM,caulacanthus,64
PELLIM,chthamalus_balanus,7672
PELLIM,endocladia,3971
PELLIM,fucus,1653
PELLIM,hesperophycus,480
PELLIM,mastocarpus,1277
PELLIM,mazzaella,259
PELLIM,mytilus,7920
PELLIM,neorhodomela,180
PELLIM,pelvetiopsis,1388
PELLIM,pollicipes,1621
PELLIM,recovery,191
PELLIM,red_algae,50
PELLIM,rock,577
PELLIM,semibalanus,305
PELLIM,silvetia,4219
PELLIM,tetraclita,651
PHRSAB,anthopleura,897
PHRSAB,balanus,1362
PHRSAB,caulacanthus,64
PHRSAB,chthamalus_balanus,9931
PHRSAB,egregia,222
PHRSAB,endocladia,6033
PHRSAB,fucus,1653
PHRSAB,hedophyllum,32
PHRSAB,hesperophycus,1336
PHRSAB,mastocarpus,1277
PHRSAB,mazzaella,259
PHRSAB,mytilus,10387
PHRSAB,neorhodomela,180
PHRSAB,pelvetiopsis,1388
PHRSAB,phyllospadix,2994
PHRSAB,pollicipes,1760
PHRSAB,recovery,191
PHRSAB,red_algae,578
PHRSAB,rock,736
PHRSAB,semibalanus,305
PHRSAB,silvetia,6227
PHRSAB,tar,125
PHRSAB,tetraclita,860
PHRSAB,zostera,27
PHYSPP,anthopleura,897
PHYSPP,balanus,1362
PHYSPP,caulacanthus,64
PHYSPP,chthamalus_balanus,9926
PHYSPP,egregia,226
PHYSPP,endocladia,6030
PHYSPP,fucus,1653
PHYSPP,hedophyllum,32
PHYSPP,hesperophycus,1334
PHYSPP,mastocarpus,1277
PHYSPP,mazzaella,259
PHYSPP,mytilus,10345
PHYSPP,neorhodomela,180
PHYSPP,pelvetiopsis,1388
PHYSPP,phyllospadix,3009
PHYSPP,pollicipes,1756
PHYSPP,recovery,191
PHYSPP,red_algae,582
PHYSPP,rock,736
PHYSPP,semibalanus,305
PHYSPP,silvetia,6217
PHYSPP,tar,125
PHYSPP,tetraclita,860
PHYSPP,zostera,27
PISOCH,anthopleura,882
PISOCH,balanus,1362
PISOCH,caulacanthus,64
PISOCH,chthamalus_balanus,9911
PISOCH,endocladia,6051
PISOCH,fucus,1666
PISOCH,hesperophycus,1334
PISOCH,mastocarpus,1277
PISOCH,mazzaella,259
PISOCH,mytilus,10335
PISOCH,neorhodomela,180
PISOCH,pelvetiopsis,1399
PISOCH,pollicipes,1746
PISOCH,recovery,191
PISOCH,red_algae,110
PISOCH,rock,736
PISOCH,semibalanus,305
PISOCH,silvetia,6216
PISOCH,tar,125
PISOCH,tetraclita,860
POLPOL,anthopleura,897
POLPOL,balanus,1362
POLPOL,caulacanthus,64
POLPOL,chthamalus_balanus,9926
POLPOL,endocladia,6042
POLPOL,fucus,1653
POLPOL,hesperophycus,1334
POLPOL,mastocarpus,1277
POLPOL,mazzaella,259
POLPOL,mytilus,10383
POLPOL,neorhodomela,180
POLPOL,pelvetiopsis,1388
POLPOL,pollicipes,1762
POLPOL,recovery,191
POLPOL,red_algae,110
POLPOL,rock,736
POLPOL,semibalanus,305
POLPOL,silvetia,6223
POLPOL,tar,125
POLPOL,tetraclita,861
PORSPP,anthopleura,897
PORSPP,balanus,1362
PORSPP,caulacanthus,64
PORSPP,chthamalus_balanus,9937
PORSPP,endocladia,6055
PORSPP,fucus,1678
PORSPP,hesperophycus,1334
PORSPP,mastocarpus,1284
PORSPP,mazzaella,259
PORSPP,mytilus,10345
PORSPP,neorhodomela,180
PORSPP,pelvetiopsis,1399
PORSPP,pollicipes,1756
PORSPP,recovery,191
PORSPP,red_algae,110
PORSPP,rock,736
PORSPP,semibalanus,305
PORSPP,silvetia,6220
PORSPP,tar,127
PORSPP,tetraclita,860
ROCK,anthopleura,897
ROCK,balanus,1362
ROCK,caulacanthus,64
ROCK,chthamalus_balanus,9992
ROCK,egregia,226
ROCK,endocladia,6111
ROCK,fucus,1678
ROCK,hedophyllum,32
ROCK,hesperophycus,1364
ROCK,mastocarpus,1284
ROCK,mazzaella,259
ROCK,mytilus,10409
ROCK,neorhodomela,180
ROCK,pelvetiopsis,1399
ROCK,phyllospadix,3001
ROCK,pollicipes,1762
ROCK,recovery,191
ROCK,red_algae,582
ROCK,rock,746
ROCK,semibalanus,305
ROCK,silvetia,6264
ROCK,tar,130
ROCK,tetraclita,865
ROCK,zostera,27
SAND,anthopleura,897
SAND,balanus,1362
SAND,caulacanthus,64
SAND,chthamalus_balanus,9934
SAND,egregia,225
SAND,endocladia,6051
SAND,fucus,1678
SAND,hedophyllum,32
SAND,hesperophycus,1334
SAND,mastocarpus,1284
SAND,mazzaella,259
SAND,mytilus,10345
SAND,neorhodomela,180
SAND,pelvetiopsis,1399
SAND,phyllospadix,2996
SAND,pollicipes,1756
SAND,recovery,191
SAND,red_algae,582
SAND,rock,736
SAND,semibalanus,305
SAND,silvetia,6217
SAND,tar,125
SAND,tetraclita,860
SAND,zostera,27
SARMUT,anthopleura,882
SARMUT,balanus,1362
SARMUT,caulacanthus,64
SARMUT,chthamalus_balanus,9809
SARMUT,egregia,222
SARMUT,endocladia,5938
SARMUT,fucus,1653
SARMUT,hedophyllum,32
SARMUT,hesperophycus,1294
SARMUT,mastocarpus,1277
SARMUT,mazzaella,259
SARMUT,mytilus,10229
SARMUT,neorhodomela,180
SARMUT,pelvetiopsis,1388
SARMUT,phyllospadix,2991
SARMUT,pollicipes,1741
SARMUT,recovery,191
SARMUT,red_algae,574
SARMUT,rock,736
SARMUT,semibalanus,305
SARMUT,silvetia,6130
SARMUT,tar,120
SARMUT,tetraclita,845
SARMUT,zostera,27
SCYSPP,anthopleura,882
SCYSPP,balanus,1362
SCYSPP,caulacanthus,64
SCYSPP,chthamalus_balanus,9918
SCYSPP,endocladia,6031
SCYSPP,fucus,1653
SCYSPP,hesperophycus,1336
SCYSPP,mastocarpus,1277
SCYSPP,mazzaella,259
SCYSPP,mytilus,10345
SCYSPP,neorhodomela,180
SCYSPP,pelvetiopsis,1388
SCYSPP,pollicipes,1756
SCYSPP,recovery,191
SCYSPP,red_algae,110
SCYSPP,rock,736
SCYSPP,semibalanus,305
SCYSPP,silvetia,6219
SCYSPP,tar,125
SCYSPP,tetraclita,860
SEMCAR,anthopleura,173
SEMCAR,balanus,1362
SEMCAR,caulacanthus,20
SEMCAR,chthamalus_balanus,4304
SEMCAR,endocladia,2991
SEMCAR,fucus,1529
SEMCAR,hesperophycus,320
SEMCAR,mastocarpus,1174
SEMCAR,mazzaella,259
SEMCAR,mytilus,4250
SEMCAR,neorhodomela,180
SEMCAR,pelvetiopsis,1268
SEMCAR,pollicipes,107
SEMCAR,recovery,191
SEMCAR,rock,36
SEMCAR,semibalanus,305
SEMCAR,silvetia,2208
SEMCAR,tetraclita,75
SEPBRA,anthopleura,113
SEPBRA,balanus,480
SEPBRA,chthamalus_balanus,4390
SEPBRA,endocladia,3931
SEPBRA,fucus,893
SEPBRA,hesperophycus,1179
SEPBRA,mastocarpus,725
SEPBRA,mazzaella,160
SEPBRA,mytilus,4892
SEPBRA,neorhodomela,140
SEPBRA,pelvetiopsis,799
SEPBRA,pollicipes,165
SEPBRA,recovery,110
SEPBRA,red_algae,60
SEPBRA,rock,175
SEPBRA,semibalanus,110
SEPBRA,silvetia,3245
SEPBRA,tar,125
SEPBRA,tetraclita,339
SILCOM,anthopleura,897
SILCOM,balanus,1362
SILCOM,caulacanthus,64
SILCOM,chthamalus_balanus,9931
SILCOM,endocladia,6040
SILCOM,fucus,1653
SILCOM,hesperophycus,1347
SILCOM,mastocarpus,1277
SILCOM,mazzaella,259
SILCOM,mytilus,10345
SILCOM,neorhodomela,180
SILCOM,pelvetiopsis,1388
SILCOM,pollicipes,1756
SILCOM,recovery,191
SILCOM,red_algae,110
SILCOM,rock,736
SILCOM,semibalanus,305
SILCOM,silvetia,6241
SILCOM,tar,125
SILCOM,tetraclita,860
TAR,anthopleura,897
TAR,balanus,1362
TAR,caulacanthus,64
TAR,chthamalus_balanus,9940
TAR,egregia,222
TAR,endocladia,6031
TAR,fucus,1665
TAR,hedophyllum,32
TAR,hesperophycus,1335
TAR,mastocarpus,1284
TAR,mazzaella,259
TAR,mytilus,10345
TAR,neorhodomela,180
TAR,pelvetiopsis,1388
TAR,phyllospadix,2878
TAR,pollicipes,1756
TAR,recovery,191
TAR,red_algae,578
TAR,rock,736
TAR,semibalanus,305
TAR,silvetia,6217
TAR,tar,130
TAR,tetraclita,860
TAR,zostera,27
TETRUB,anthopleura,897
TETRUB,balanus,1362
TETRUB,caulacanthus,64
TETRUB,chthamalus_balanus,9931
